ID,_Motion,_Description
10002003,241_05_SKILL_04,??????
10003003,241_05_SKILL_06,?????
10000018,243_05_SKILL_01,????
10000008,243_05_SKILL_02,?? ???
10001008,243_05_SKILL_03,?? ???
10002008,243_05_SKILL_04,???????
10002018,243_05_SKILL_05,??????
10000019,244_05_SKILL_01,????
10000009,244_05_SKILL_02,??? ?
10001009,244_05_SKILL_03,??? ?
10002009,244_05_SKILL_04,???????
10003009,244_05_SKILL_05,??????
30000045,022_40_01_INVESTIGATOR_GOLDRUSH,????? ?
30001021,311_01_DASH,?? ??
20000004,023_21_13_ELE_CASTING13,??? ??
30000008,022_10_04_ATTACKER_BERSERKDRIVE,???
30000108,022_10_03_ATTACKER_ANGER,??
30000550,311_10_skill_01,??? ??
10005020,371_10_skill_02,?? ?
10006020,371_10_skill_01,??
10000020,371_05_SKILL_01,???
10003020,371_05_SKILL_04,??? ???
10001020,371_05_SKILL_03,???
10002020,371_05_SKILL_02,????
10004020,371_05_SKILL_05,???
30000140,351_10_SKILL_01,???? ??
10000002,201_05_SKILL_01,????
10000012,201_05_SKILL_02,???? ?
10000001,201_05_SKILL_05,???
10001001,201_05_SKILL_07,???
10001002,201_05_SKILL_04,???
10002001,201_05_SKILL_03,???
10002012,201_05_SKILL_06,???
10001022,380_05_SKILL_02,????
10000022,380_05_SKILL_01,?????
10002022,380_05_SKILL_03,?????
10003022,380_05_SKILL_04,????
10004015,301_05_SKILL_01,???? II
10005005,301_05_SKILL_03,??? ??? II
10005015,301_05_SKILL_02,???? II
10006010,301_10_SKILL_01,??
10007010,301_10_SKILL_02,????
10007005,301_05_SKILL_07,??? ?? II
10007015,301_05_SKILL_06,???? II
10006015,301_05_SKILL_04,???? II
10004017,302_05_SKILL_01,?? II
10005007,302_05_SKILL_03,???? ?? II
10005017,302_05_SKILL_02,?? II
10006007,302_05_SKILL_06,??? ?? II
10007007,302_05_SKILL_05,??? ?? II
10007027,302_10_SKILL_01,?? ??
10007037,302_10_SKILL_02,???? ??
10007017,302_05_SKILL_07,???? II
30000123,022_10_03_ATTACKER_ANGER,??? ?
30000111,022_10_06_ATTACKER_THREAT EYES,???? ??
10004014,321_05_SKILL_01,????? II
10005004,321_05_SKILL_03,W.???? II
10005014,321_05_SKILL_02,????? II
10006004,321_05_SKILL_04,?????? II
10006101,321_10_SKILL_01,???? ??
10007004,321_05_SKILL_05,????? II
10006102,322_10_SKILL_01,?? ???
10007014,321_05_SKILL_06,????? II
10004016,323_05_SKILL_01,???? II
10005006,323_05_SKILL_03,??? ??? II
10005016,323_05_SKILL_02,???? II
10006016,323_05_SKILL_04,???? II
10006201,323_10_SKILL_01,?? ????
10006202,324_10_SKILL_01,?? ???
10007016,323_05_SKILL_05,???? II
10007006,323_05_SKILL_06,????? II
20004101,345_10_skill_01,??? ??
20004102,345_10_skill_02,??? ????
20004103,345_10_skill_03,??? ??
20004002,233_05_SKILL_01_Lv2,???? II
20005002,233_05_SKILL_02_Lv2,???? ?? II
20006002,233_05_SKILL_03_Lv2,?????? II
20007002,343_05_SKILL_04,???? ?? II
20004003,345_05_SKILL_01,??? ??? II
20004020,345_05_SKILL_02,???? II
20006003,345_05_SKILL_03,???? II
20007003,345_05_SKILL_04,??? ???? II
20004001,234_05_SKILL_01_Lv2,??? II
20005001,234_05_SKILL_03_Lv2,??? II
20006001,234_05_SKILL_02_Lv2,??? II
20007001,344_05_SKILL_04,??? II
30000346,023_21_29_ELE_CASTING29,?? ?? II
20004006,342_05_SKILL_01,???? II
20005006,342_05_SKILL_02,????? II
20006006,342_05_SKILL_03,????? II
20007006,342_05_SKILL_04,???? II
10004013,361_05_SKILL_01,???? II
10004003,361_05_SKILL_02,???? II
10005003,361_05_SKILL_03,??? ?? II
10006013,361_05_SKILL_05,???? II
10006003,361_05_SKILL_04,?????? II
10007003,361_05_SKILL_06,????? II
10007100,361_10_SKILL_01,??
10007101,361_10_SKILL_02,????
10007013,361_05_SKILL_07,???? II
10004018,363_05_SKILL_01,???? II
10004008,363_05_SKILL_02,?? ??? II
10005008,363_05_SKILL_03,?? ??? II
10005100,363_10_SKILL_01,??? ???
10006008,363_05_SKILL_04,??????? II
10005101,363_10_SKILL_02,??? ?
10007008,363_05_SKILL_06,??? ??? II
10006018,363_05_SKILL_05,?????? II
10004019,364_05_SKILL_01,???? II
10004009,364_05_SKILL_02,??? ? II
10005009,364_05_SKILL_03,??? ? II
10005200,364_10_SKILL_01,????
10006009,364_05_SKILL_04,??????? II
10006019,364_05_SKILL_06,????? II
10005201,364_10_SKILL_02,?? ?
10007009,364_05_SKILL_05,?????? II
10007019,364_05_SKILL_07,????? II
10004001,331_05_SKILL_08,??? II
10000101,331_05_SKILL_05,???II
10000102,331_05_SKILL_01,????II
10005002,331_05_SKILL_04,??? II
10006012,331_05_SKILL_06,??? II
10000112,331_05_SKILL_02,???? ?II
10001101,331_05_SKILL_07,???II
10006001,331_05_SKILL_03,??? II
10006002,331_05_SKILL_10,????? II
10007012,331_05_SKILL_11,??? II
10007001,331_05_SKILL_09,??? II
10000109,331_10_SKILL_01,????
10000110,331_10_SKILL_02,???
11004015,301_05_SKILL_01,???? III
11005005,401_05_SKILL_03,??? ??? III
11005015,301_05_SKILL_02,???? III
11060100,301_10_SKILL_01,?? II
11006015,301_05_SKILL_04,???? III
11007005,301_05_SKILL_07,??? ?? III
11070100,301_10_SKILL_02,???? II
11007015,301_05_SKILL_06,???? III
11009005,401_08_SKILL_01,??? ????
11009105,401_08_SKILL_02,?(爆)
11009305,401_08_SKILL_04,??? ??
11009405,401_08_SKILL_05,???
11009205,401_08_SKILL_03,C.???
11095050,401_09_skill_06,?????
11096050,401_10_skill_04,????
11096051,401_10_skill_05,????
11096052,401_10_skill_06,????
10008005,401_05_SKILL_08,?????
11004017,302_05_SKILL_01,?? III
11005007,402_05_SKILL_03,???? ?? III
11005017,302_05_SKILL_02,?? III
11006007,402_05_SKILL_06,??? ?? III
11007007,302_05_SKILL_05,??? ?? III
11007027,302_10_SKILL_01,?? ?? II
11007037,302_10_SKILL_02,???? ?? II
11007017,302_05_SKILL_07,???? III
11009007,402_08_SKILL_01,?? ?(天)
11009107,402_08_SKILL_02,?? ?(風)
11009207,402_08_SKILL_03,?? ?(雷)
10008007,402_05_SKILL_08,????
11009307,402_10_SKILL_03,??? ??
11009407,402_10_SKILL_04,??? ??
11109407,402_10_SKILL_05,??? ??
30000010,022_10_06_ATTACKER_THREAT EYES,???? ??II
11000550,311_10_skill_01,?????II
11009021,411_08_SKILL_01,??? ????
10008021,311_05_SKILL_05,?????
11000650,411_10_skill_02,?? ????
11004014,421_05_SKILL_01,????? III
11005004,421_05_SKILL_02,W.???? III
11005014,321_05_SKILL_02,????? III
11006004,321_05_SKILL_04,?????? III
11006101,321_10_SKILL_01,???? ?? II
11007004,421_05_SKILL_04,????? III
11006102,322_10_SKILL_01,?? ???II
11007014,321_05_SKILL_06,????? III
10008004,421_05_SKILL_08,???? ????
11009204,421_08_SKILL_03,?? ???
11009004,421_08_SKILL_01,?? ???
11009304,421_10_skill_03,????
11009404,421_10_skill_04,??? ?
11009104,421_08_SKILL_02,? ?????
11004016,323_05_SKILL_01,???? III
11005006,323_05_SKILL_03,"??? ??? II, III"
11005016,423_05_SKILL_02,???? III
11006016,323_05_SKILL_04,???? III
11006201,323_10_SKILL_01,?? ????II
11006202,324_10_SKILL_01,?? ???II
11007016,323_05_SKILL_05,???? III
11007006,323_05_SKILL_06,????? III
10008006,423_05_SKILL_08,?? ? ?
11009106,423_08_SKILL_02,?? ??
11009006,423_08_SKILL_01,?? ???
11009306,423_10_SKILL_02,?? ???
11009406,423_10_SKILL_03,?? ???
30000032,023_21_13_ELE_CASTING13,??? ??[?]
30000015,022_20_03_DEFENDER_P SHIELD,??? ??
30000014,022_20_02_DEFENDER_GUARDIMPACT,?????
21004006,342_05_SKILL_01,???? III
21005006,342_05_SKILL_02,????? III
21004102,345_10_skill_02,??? ??II
21005007,342_05_SKILL_03,????? III
21004101,345_10_skill_01,??? ????II
21007006,342_05_SKILL_04,???? III
21004103,345_10_skill_03,??? ??II
20008006,442_05_SKILL_05,??? ???
21009106,445_08_SKILL02,??? ?? ??
21009006,445_08_SKILL01,????
21009301,445_08_SKILL04,?? ?
21004104,442_10_skill_01,??? ???
21009201,445_08_SKILL03,? ?? ???
21004002,233_05_SKILL_01_Lv3,???? III
21005002,233_05_SKILL_02_Lv3,???? ?? III
21006002,233_05_SKILL_03_Lv3,?????? III
21007002,343_05_SKILL_04,???? ?? III
20008002,443_05_SKILL_05,??? ???
21009102,445_08_SKILL02,??? ?? ??
21009002,445_08_SKILL01,????
21004105,443_10_skill_01,???? ??
21004205,443_10_skill_02,???? ??
21004305,443_10_skill_03,???? ??
20008003,445_05_SKILL_05,??? ???
21009103,445_08_SKILL02,??? ?? ???
21009003,445_08_SKILL01,????
21004106,445_10_SKILL_04,???? ???
21000003,345_05_SKILL_01,??? ???III
21001003,345_05_SKILL_02,??? ???III
21006003,345_05_SKILL_03,???? III
20003003,345_05_SKILL_04,??? ????III
21004001,234_05_SKILL_01_Lv3,??? III
21005001,234_05_SKILL_03_Lv3,??? III
21006001,234_05_SKILL_02_Lv3,??? III
21007001,344_05_SKILL_04,??? III
20008001,444_05_SKILL_05,?????
21009101,445_08_SKILL02,??? ?? ??
21009001,445_08_SKILL01,????
21004107,444_10_skill_01,???
21104107,444_10_skill_02,???
21204107,444_10_skill_03,???
30000023,022_30_04_MAGICIAN_PROTECTION,??? ??
30001026,351_06_SKILL_05,??? ??
30001005,351_05_SKILL_05,??? ??
30001001,351_05_SKILL_01,????  ?
30001022,351_06_SKILL_01,????  ???
31000140,351_10_SKILL_01,???? ??II
10008023,351_01_SKILL08,?? ??
11008000,451_10_skill_02,??? ??
11008001,451_10_skill_03,??? ??
30001018,451_08_SKILL_01,??? ??II
30001016,451_08_SKILL_02,????
30001002,351_06_SKILL_02,??? ??
30001017,451_08_SKILL_03,??? ??II
30000022,022_30_03_MAGICIAN_PURIFICATION,??
30001025,351_06_SKILL_04,????  ???
10008003,461_05_SKILL_08,??? ????
11004013,361_05_SKILL_01,???? III
11004003,361_05_SKILL_02,???? III
11005003,361_05_SKILL_03,??? ?? III
11006013,361_05_SKILL_05,???? III
11006003,361_05_SKILL_04,?????? III
11007003,361_05_SKILL_06,????? III
11007100,361_10_SKILL_01,??II
11007101,361_10_SKILL_02,????II
11007013,361_05_SKILL_07,???? III
11007023,461_10_SKILL_03,??
11007033,461_10_SKILL_04,??? ??
11009003,461_08_SKILL_01,???
11009303,022_10_06_ATTACKER_THREAT EYES,??? ???
11009403,461_09_SKILL_06,EP ??
11009203,461_09_SKILL_01,??? ??!!
11009103,461_09_SKILL_02,??? ??
10008008,463_05_SKILL_07,?? ????
11004018,463_05_SKILL_01,???? III
11004008,363_05_SKILL_02,?? ??? III
11005008,463_05_SKILL_03,?? ??? III
11006008,363_05_SKILL_04,??????? III
11006018,363_05_SKILL_05,?????? III
11007008,363_05_SKILL_06,??? ??? III
11005100,363_10_SKILL_01,??? ???II
11005101,363_10_SKILL_02,????II
11008008,463_10_SKILL_03,??? ??
11108008,463_10_SKILL_04,??? ??
11208008,463_10_SKILL_05,??? ??
11008018,463_10_SKILL_06,??
11009108,463_08_SKILL_03,?? ???
11009908,463_08_SKILL_02,??? ?
11009008,463_08_SKILL_01,???
10008009,464_05_SKILL_08,????
11004019,464_05_SKILL_01,???? III
11004009,364_05_SKILL_02,??? ? III
11005009,464_05_SKILL_03,??? ? III
11007009,364_05_SKILL_05,?????? III
11006009,364_05_SKILL_04,??????? III
11006019,364_05_SKILL_06,????? III
11005201,364_10_SKILL_02,?? ?II
11005200,364_10_SKILL_01,????II
11007019,364_05_SKILL_07,????? II
11008009,464_10_skill_03,????
11108009,464_10_skill_04,????
11208009,464_10_skill_05,????
11008019,464_10_skill_06,?????
11009109,464_08_SKILL_02,??? ??
11009009,464_08_SKILL_01,??? ??
30000047,022_40_04_INVESTIGATOR_UNLOCK,??? ??
30000048,022_40_05_INVESTIGATOR_EXIT,?? ??
30000046,022_40_02_INVESTIGATOR_LUCKY,??? ??
30000050,022_40_07_INVESTIGATOR_UNLAWFUL,???
11009409,463_08_SKILL_01,?? ??
11009209,461_09_SKILL_04,C4 ??
11009309,461_09_SKILL_05,C4 ??
30001019,471_09_Reload,BP ??
10008020,471_07_SKILL_05,?? ????
11000020,471_05_SKILL_01,???II
11001020,471_05_SKILL_03,???II
11002020,471_05_SKILL_02,????II
11002050,371_10_SKILL_01,?? ?II
11003020,471_05_SKILL_04,??? ???II
11002051,371_10_SKILL_02,??II
11004020,471_09_SKILL_01,???_??
11005020,471_09_SKILL_02,???_??
11000120,471_10_skill_03,???? ?
11000220,471_10_skill_04,????
11006020,471_08_SKILL_01,????
11007020,471_08_SKILL_02,??? ??
11008020,471_08_SKILL_04,????? ?
30000005,022_10_01_ATTACKER_CONCENTRATION,????
30001008,471_06_SKILL_01,?? ??
31001012,471_07_SKILL_01,?? ??(??)
30001009,471_06_SKILL_02,?? ??
31001013,471_07_SKILL_02,?? ??(??)
30001010,471_06_SKILL_03,?? ??
31001014,471_07_SKILL_03,?? ??(??)
30001011,471_06_SKILL_04,??? ??
31001015,471_07_SKILL_04,??? ??(??)
10008022,380_05_SKILL_06,?????
11001022,480_05_SKILL_02,????
11000022,480_05_SKILL_01,?????
11002022,480_05_SKILL_03,?????
11003022,480_05_SKILL_04,????
11006022,480_08_SKILL_01,MAX_Power
11007022,480_08_SKILL_02,ReCharge
11005022,480_08_SKILL_03,?? ??
10008001,431_05_SKILL_12,?????
11000101,431_05_SKILL_05,???III
11000102,431_05_SKILL_01,????III
11006012,331_05_SKILL_06,??? III
11005002,431_05_SKILL_04,??? III
11000112,431_05_SKILL_02,???? ?III
11001101,331_05_SKILL_07,???III
11004001,331_05_SKILL_08,??? III
11006001,431_05_SKILL_03,??? III
11007012,331_05_SKILL_11,??? III
11006002,331_05_SKILL_10,????? III
11007001,431_05_SKILL_09,??? III
11000110,331_10_SKILL_02,???II
11009301,431_08_SKILL_04,C.??
11000109,331_10_SKILL_01,????II
11000111,431_10_skill_03,???
11009101,431_08_SKILL_02,???
11009201,431_08_SKILL_03,???
11009001,431_08_SKILL_01,???
11000113,431_10_skill_04,???
10005012,331_07_SKILL_02,?? ??
30000018,022_20_06_DEFENDER_BRAVE SHOUT,???? ??
30000051,022_20_08_DEFENDER_ALLMOVE,?? ??
30000052,022_20_09_DEFENDER_ALLATTACK,?? ??
30000053,022_20_10_DEFENDER_ALLDEFENCE,?? ??
10000004,221_05_SKILL_03,????
10000005,221_05_SKILL_03,????
10000006,221_05_SKILL_03,????
10000007,221_05_SKILL_03,????
10001012,221_05_SKILL_03,????
10001013,221_05_SKILL_03,????
10001018,221_05_SKILL_03,????
10001019,221_05_SKILL_03,????
10002002,221_05_SKILL_03,????
10002005,221_05_SKILL_03,????
10002006,221_05_SKILL_03,????
10002014,221_05_SKILL_03,????
10002017,221_05_SKILL_03,????
10002019,221_05_SKILL_03,????
10003001,221_05_SKILL_03,????
10003002,221_05_SKILL_03,????
10003005,221_05_SKILL_03,????
10003006,221_05_SKILL_03,????
10003008,221_05_SKILL_03,????
10003012,221_05_SKILL_03,????
10003013,221_05_SKILL_03,????
10003014,221_05_SKILL_03,????
10003017,221_05_SKILL_03,????
10003018,221_05_SKILL_03,????
10003019,221_05_SKILL_03,????
10004002,221_05_SKILL_03,????
10004004,221_05_SKILL_03,????
10004005,221_05_SKILL_03,????
10004006,221_05_SKILL_03,????
10004007,221_05_SKILL_03,????
10004012,221_05_SKILL_03,????
10005001,221_05_SKILL_03,????
10005013,221_05_SKILL_03,????
10005018,221_05_SKILL_03,????
10005019,221_05_SKILL_03,????
10006005,221_05_SKILL_03,????
10006006,221_05_SKILL_03,????
10006014,221_05_SKILL_03,????
10006017,221_05_SKILL_03,????
10007002,221_05_SKILL_03,????
10007018,221_05_SKILL_03,????
20001004,221_05_SKILL_03,????
20001005,221_05_SKILL_03,????
20002004,221_05_SKILL_03,????
20003001,221_05_SKILL_03,????
20003002,221_05_SKILL_03,????
20003006,221_05_SKILL_03,????
20004004,221_05_SKILL_03,????
20004005,221_05_SKILL_03,????
20005003,221_05_SKILL_03,????
20005004,221_05_SKILL_03,????
20005005,221_05_SKILL_03,????
20005007,221_05_SKILL_03,????
20006004,221_05_SKILL_03,????
30000001,022_10_00_ATTACKER,??? ?? ??? ???
30000002,022_20_00_DEFENDER,??? ?? ??? ???
30000003,022_30_00_MAGICIAN,??? ?? ??? ???
30000004,022_40_00_INVESTIGATOR,??? ?? ??? ???
30000006,022_10_02_ATTACKER_OVERWHELMING,????
30000009,022_10_05_ATTACKER_OVERWHELM EYES,???? ??
30000011,022_10_07_ATTACKER_COUNTER GUARD,?? ???
30000012,022_10_08_ATTACKER_COUNTER ATTACK,??
30000013,022_20_01_DEFENDER_TIMING GUARD,????
30000016,022_20_04_DEFENDER_MAGIC EVASION,????
30000017,022_20_05_DEFENDER_ENCOURAGEMENT SHOUT,???? ??
30000019,022_20_07_DEFENDER_TARGET,??
30000021,022_30_02_MAGICIAN_SP,SP ???
30000024,022_30_05_MAGICIAN_MAGIC SP,?? ???
30000025,022_30_06_MAGICIAN_SP TRANSFER,SP ??
30000031,023_21_13_ELE_CASTING13,??? ??[?]
30000034,023_21_15_ELE_CASTING15,F. ??? ??[?]
30000035,023_21_15_ELE_CASTING15,F. ??? ??[?]
30000037,023_21_17_ELE_CASTING17,??? ??[?]
30000038,023_21_17_ELE_CASTING17,??? ??[?]
30000040,023_21_22_ELE_CASTING22,F. ??? ??[?]
30000041,023_21_22_ELE_CASTING22,F. ??? ??[?]
30000049,022_40_06_INVESTIGATOR_ATTACK,??? ???
30000054,022_30_07_MAGICIAN_HOLY SPIRIT,??? ??
30001003,351_05_SKILL_03,??3
30001004,351_05_SKILL_04,??4
30001012,371_07_SKILL_01,?? ?? ??
30001013,371_07_SKILL_02,?? ?? ??
30001014,371_07_SKILL_03,?? ?? ??
30001015,371_07_SKILL_04,??? ?? ??
40000001,100_04_01_EMOTICON01,????
40000002,100_04_02_EMOTICON02,???
40000003,100_04_03_EMOTICON03,????
40000004,100_04_04_EMOTICON04,???
40000005,100_04_05_EMOTICON05,???? ??
40000006,100_04_06_EMOTICON06,???? ???
40000007,100_04_07_EMOTICON07,???? ?? ??
40000008,100_04_08_EMOTICON08,??
40000009,100_04_09_EMOTICON09,????
40000010,100_04_10_EMOTICON10,????
40000011,100_04_11_EMOTICON11,??????
40000012,100_04_12_EMOTICON12,??
40000013,100_04_13_EMOTICON13,?????
40000014,100_04_14_EMOTICON14,???
40000015,100_04_15_EMOTICON15,?????
40000016,100_04_16_EMOTICON16,?????
40000017,100_04_17_EMOTICON17,?????
40000018,100_04_18_EMOTICON18,????
40000019,100_04_19_EMOTICON19,????
40000020,100_04_20_EMOTICON20,????
40000021,100_04_21_EMOTICON21,??? ???
40000022,100_04_22_EMOTICON22,??
40000023,100_04_23_EMOTICON23,????
40000024,100_04_24_EMOTICON24,???
40000025,100_04_25_EMOTICON25,??????
40000026,100_04_26_EMOTICON26,????
40000027,100_04_27_EMOTICON27,???
40000028,100_04_67_EMOTICON67,?????
40000029,100_04_29_EMOTICON29,????
40000030,100_04_30_EMOTICON30,?????
40000031,100_04_31_EMOTICON31,????
40000032,100_04_32_EMOTICON32,????
40000033,100_04_33_EMOTICON33,????
40000034,100_04_34_EMOTICON34,??
40000035,100_04_35_EMOTICON35,??
40000036,100_04_36_EMOTICON36,?
40000037,100_CBT,CBT ?? ??
40000042,021_13_01_cheer01,?? ???
40000043,021_13_02_cheer02,???
40000044,021_13_03_cheer03,?? ??
40000045,021_13_04_cheer04,?? ??
40000046,021_15_01_opendoor,??? ??!
40000047,100_04_41_EMOTICON41,???
40000048,100_04_42_EMOTICON42,???
40000049,100_04_43_EMOTICON43,???
40000050,100_04_44_EMOTICON44,???
40000051,100_04_45_EMOTICON45,????
40000052,100_04_47_EMOTICON47,??? ??
40000053,100_04_48_EMOTICON48,??? ??
40000054,100_04_46_EMOTICON46,??? ????
40000055,100_ladecking_01,?? 1?
40000056,100_ladecking_02,?? 2?
40000057,100_ladecking_03,?? 3?
40000058,100_04_49_EMOTICON49,?????
40000059,100_04_50_EMOTICON50,?????
40000060,021_SNOW_ATTACK,????? ??
40000061,100_dance_pass,?? ??
50000001,022_20_01_GUARDDASH,??? ???? ??
50000002,022_30_01_BLINK,??? ??? ??
50000003,022_40_01_BACKDASH,??? ??? ??
50000004,021_05_01_DIGGING,?? ??
50000005,021_06_01_LIGHTING,? ??? ??
50000006,021_07_01_FAR_JUMP,?????? ??
50000007,021_09_08_UNLOCK,??? ??
50000008,021_08_01_HOE,?? ??
50000009,021_11_03_football_shoot01,?????
50000010,021_11_04_football_centering01,?????2
50000011,021_16_01_dot_attack,???? ???
50000012,021_17_01_DRILL,?? Lv.2
50000013,021_DRILL_pet,? ??
50000014,021_dancepet,? ????
90000001,023_GM,GM ?? ?? ??
90000002,021_14_01_Halloween01,??? ????
30001023,351_06_SKILL_02,?? ? II
30001024,351_06_SKILL_03,?? ? III
40000062,100_04_51_EMOTICON51,?????
40000063,100_04_52_EMOTICON52,?????
40000064,100_04_53_EMOTICON53,????
40000065,100_04_54_EMOTICON54,????
40000066,100_04_55_EMOTICON55,???
40000067,100_04_56_EMOTICON56,???? ??
40000068,100_04_57_EMOTICON57,????
40000069,100_04_58_EMOTICON58,??????01
40000070,100_04_59_EMOTICON59,??????02
40000071,100_04_60_EMOTICON60,??????03
40000072,100_04_61_EMOTICON61,?????
40000073,100_04_62_EMOTICON62,????
40000074,100_04_63_EMOTICON63,????
40000075,100_04_64_EMOTICON64,????? ??
40000076,100_04_65_EMOTICON65,????
40000077,100_04_66_EMOTICON66,??
50000015,021_bow_man,????
40000078,100_dancelatale,?? ??
30001027,351_07_SKILL_01,?? ??!
40000079,100_china greeting,??
40000080,100_user_congratulation,???
50000016,223_02_ATTACK_A_01,????
50000017,021_event_fireattack,??? ??
50000018,023_21_36_ELE_CASTING36,??????
40000081,100_04_69_EMOTICON69,????
40000082,100_04_70_EMOTICON70,????
40000083,100_04_71_EMOTICON71,Step by Step
40000084,100_china_money,????
40000085,100_revolution,??(??)
40000086,100_chinese compliment,??????
50000019,021_make fly,?? ★ ????
50000020,021_J_Attack,?? ??
40000090,021_F_Attack,????
40000091,100_helloween01,??? ONE
40000092,100_helloween02,??? TWO
40000093,100_helloween03,??? THREE
50000605,021_Counterattack,?? ★ ???
54860000,040_04_01_Wedding_Female,??? ??_01
54860001,040_04_02_Wedding_Female,??? ??_02
54860002,040_04_02_Wedding_Female,??? ??_03
54860003,040_04_04_Wedding_Female,??? ??_04
54860004,040_04_05_Wedding_Female,??? ??_05
54860005,040_04_06_Wedding_Female,??? ??_06
54860006,040_04_07_Wedding_Female,??? ??_07
54860007,040_04_08_Wedding_Female,??? ??_08
54860010,040_04_01_Wedding_male,??? ??_01
54860011,040_04_02_Wedding_male,??? ??_02
54860012,040_04_02_Wedding_male,??? ??_03
54860013,040_04_04_Wedding_male,??? ??_04
54860014,040_04_05_Wedding_male,??? ??_05
54860015,040_04_06_Wedding_male,??? ??_06
54860016,040_04_07_Wedding_male,??? ??_07
54860017,040_04_08_Wedding_male,??? ??_08
54860018,040_01_01_ProposeStart,???? ??_1
54860019,040_01_02_ProposeWait,???? ??_2
54860020,040_02_01_ProposeSuccess,???? ??_3
54860021,040_02_01_ProposeAgree,???? ??_4
54860022,040_03_01_ProposeFoot,???? ??_5
54860023,040_03_02_ProposeSorry,???? ??_6
30001302,221_05_SKILL_03,????
10004022,380_05_SKILL_05,????_??5
54860024,040_04_08_couple_skill_01,?? ?? ??(??)
54860025,040_04_08_couple_skill_02,?? ?? ??(??)
54860026,040_04_08_couple_skill_03,?? ?? ??(??)
54860027,040_04_09_Wedding,?? ???
40000094,100_04_72_EMOTICON72,?????
40000095,100_good job,GOODJOB
40000096,100_04_73_EMOTICON73,?? ??
40000097,100_korea_money_one,?? ????(One)
40000098,100_korea_money_two,?? ????(Two)
50000801,021_GuildSkill_Obe,????_??
50000024,021_HeartAtt,????[???]
50000025,021_event_watermelon_attack,????[???]
50000026,021_3yearBirthday,3?? ?? ??
40000099,100_korea_money_two,?? ????(Two)
40000100,100_korea_money_two,?? ????(Two)
40000101,100_korea_money_two,?? ????(Two)
40000102,100_korea_money_two,?? ????(Two)
40000103,100_korea_money_two,?? ????(Two)
40000104,100_korea_money_two,?? ????(Two)
40000105,100_3yearEVENT,3?? ????
40000106,100_moonwalk,???
11004002,221_05_SKILL_03,????
11004004,221_05_SKILL_03,????
11004005,221_05_SKILL_03,????
11004006,221_05_SKILL_03,????
11004007,221_05_SKILL_03,????
11004012,221_05_SKILL_03,????
11005001,221_05_SKILL_03,????
11005012,221_05_SKILL_03,????
11005013,221_05_SKILL_03,????
11005018,221_05_SKILL_03,????
11005019,221_05_SKILL_03,????
11006005,221_05_SKILL_03,????
11006006,221_05_SKILL_03,????
11006014,221_05_SKILL_03,????
11006017,221_05_SKILL_03,????
11007002,221_05_SKILL_03,????
11007018,221_05_SKILL_03,????
11004022,221_05_SKILL_03,????
21004003,221_05_SKILL_03,????
21004004,221_05_SKILL_03,????
21004005,221_05_SKILL_03,????
21005003,221_05_SKILL_03,????
21005004,221_05_SKILL_03,????
21005005,221_05_SKILL_03,????
21006004,221_05_SKILL_03,????
21007003,221_05_SKILL_03,????
50000027,021_translation,??? ??
50000028,021_collection,??
