ID,_Name,_Description,_DisableDescription
8000301,曄槳匐 葆蝶攪葬[蟾晝],[曄槳匐] 曄槳匐 奢問縑 渠и 晦獄 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 貲醞睦 鼻蝓,[曄槳匐] 曄槳匐 奢問縑 渠и 晦獄 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 貲醞睦 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 1
8000302,曄槳匐 葆蝶攪葬[醞晝],[曄槳匐] 曄槳匐 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模/譆渠 渠嘐雖 鼻蝓,[曄槳匐] 曄槳匐 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模/譆渠 渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 曄槳匐 葆蝶攪葬[蟾晝] Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 10
8000303,曄槳匐 葆蝶攪葬[鼻晝],"[曄槳匐] 曄槳匐 奢問縑 渠и 奢問溘擊 鼻蝓衛酈堅, 貲醞睦檜 馬模脾\n\n≦�膩�≦\nＣ 溯漣 渡 2ㄔ曖 譆模/譆渠 渠嘐雖 鼻蝓, 1%曖 貲醞睦 馬模","[曄槳匐] 曄槳匐 奢問縑 渠и 奢問溘擊 鼻蝓衛酈堅, 貲醞睦檜 馬模脾\n\n≦�膩�≦\nＣ 溯漣 渡 2ㄔ曖 譆模/譆渠 渠嘐雖 鼻蝓, 1%曖 貲醞睦 馬模\n\n≦蝗菜褻勒≦\nＣ 曄槳匐 葆蝶攪葬[醞晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 30"
1000015,謙�器姦�,[曄槳匐] 葬纂蒂 髦萼 翱樓 漆晦 奢問,[曄槳匐] 葬纂蒂 髦萼 翱樓 漆晦 奢問\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 1
1001015,韓Ё褐煆,[曄槳匐] 熱ゎ戲煎 ヴ蝶嶽 �噥ㄠ漈� 舒廓 翱樓 ж朝 唯薯晦獎,[曄槳匐] 熱ゎ戲煎 ヴ蝶嶽 �噥ㄠ漈� 舒廓 翱樓 ж朝 唯薯晦獎\n\n≦蝗菜褻勒≦\nＣ 嘐じ橫 錚檜粽 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 12
1001005,嘐じ橫 錚檜粽,[曄槳匐] 創擎 瞪寞戲煎 鬼溘ж啪 頂溥藹,[曄槳匐] 創擎 瞪寞戲煎 鬼溘ж啪 頂溥藹\n\n≦蝗菜褻勒≦\nＣ 謙�器姦� Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 5
1002015,勒堆橾繫,[曄槳匐] 曄槳匐曖 嬪溘婁 剪葬蒂 譆渠и 髦萼 謙漆晦 3翱樓 晦獎,[曄槳匐] 曄槳匐曖 嬪溘婁 剪葬蒂 譆渠и 髦萼 謙漆晦 3翱樓 晦獎\n\n≦蝗菜褻勒≦\nＣ 韓Ё褐煆 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 20
1003015,ルЁ橾衝,[曄槳匐] 蠔曖 �蛻�溘擊 譆渠и 莊橫螢萼 癱繫 晦獎,[曄槳匐] 蠔曖 �蛻�溘擊 譆渠и 莊橫螢萼 癱繫 晦獎\n\n≦蝗菜褻勒≦\nＣ 勒堆橾繫 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 35
8000601,璽 葆蝶攪葬[蟾晝],[璽] 璽 奢問縑 渠и 晦獄 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 貲醞睦 鼻蝓,[璽] 璽 奢問縑 渠и 晦獄 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 貲醞睦 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 1
8000602,璽 葆蝶攪葬[醞晝],[璽] 璽 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模/譆渠 渠嘐雖 鼻蝓,[璽] 璽 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模/譆渠 渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 璽 葆蝶攪葬[蟾晝] Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 10
8000603,璽 葆蝶攪葬[鼻晝],[璽] 璽 奢問縑 渠и 蝶鑒 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 2ㄔ曖 蝶鑒 奢問溘 鼻蝓,[璽] 璽 奢問縑 渠и 蝶鑒 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 2ㄔ曖 蝶鑒 奢問溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 璽 葆蝶攪葬[醞晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 30
1000017,韓Ё,[璽] 夥塋婁 偽擎 翱鼠 奢問,[璽] 夥塋婁 偽擎 翱鼠 奢問\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 1
1001007,ъ葬馨檣 楠蝶,[璽] 創擎 瞪寞曖 瞳縑啪 鬼溘ж啪 鎬腦晦,[璽] 創擎 瞪寞曖 瞳縑啪 鬼溘ж啪 鎬腦晦\n\n≦蝗菜褻勒≦\nＣ 韓Ё Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 5
1001017,摹Ё,[璽] 璽擊 �蛻�衛麵 彰蕾й 熱 橈朝 艙羲擊 虜蛟,[璽] 璽擊 �蛻�衛麵 彰蕾й 熱 橈朝 艙羲擊 虜蛟\n\n≦蝗菜褻勒≦\nＣ ъ葬馨檣 楠蝶 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 12
1002007,幗蝶攪 楠憮,[璽] 湊朝 匙擊 睡膜幗葬朝 鬼溘и 3翱鎬腦晦,[璽] 湊朝 匙擊 睡膜幗葬朝 鬼溘и 3翱鎬腦晦\n\n≦蝗菜褻勒≦\nＣ 摹Ё Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 20
1003007,Я蝶驗 楠蝶,[璽] 撰惜曖 維擊 獄 瞳擎 賅舒 噙楝霞棻朝 璽 譆堅曖 癱繫 晦獎,[璽] 撰惜曖 維擊 獄 瞳擎 賅舒 噙楝霞棻朝 璽 譆堅曖 癱繫 晦獎\n\n≦蝗菜褻勒≦\nＣ 幗蝶攪 楠憮 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 35
3000106,斬溘 鬼��,濠褐曖 斬溘擊 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 4%曖 斬溘 鼻蝓,濠褐曖 斬溘擊 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 4%曖 斬溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 3
3000101,餵醞,薑褐溘擊 餵醞п憮 濠褐曖 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 3ㄔ曖 貲醞睦 鼻蝓,薑褐溘擊 餵醞п憮 濠褐曖 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 3ㄔ曖 貲醞睦 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 8
3000104,鼻籀,"瞳縑啪 僭葬 奢問擊 撩奢衛儷擊 陽, 橾薑 �捕�煎 瞳縑啪 醴棻塢 鼻籀蒂 醜憮 雖樓瞳檣 Яп蒂 殮��\n\n≦�膩�≦\nＣ Lv. 49 檜ж朝 1欽啗 鼻籀, 溯漣 渡 150 渠嘐雖 \nＣ Lv. 99 檜ж朝 2欽啗 鼻籀, 溯漣 渡 200 渠嘐雖 \nＣ Lv. 100 檜鼻擎 3欽啗 鼻籀, 溯漣 渡 300 渠嘐雖 \nＣ 10% �捕�煎 鼻籀 嫦翕, 識 3�� 轎⑸ 渠嘐雖 嫦儅","瞳縑啪 僭葬 奢問擊 撩奢衛儷擊 陽, 橾薑 �捕�煎 瞳縑啪 醴棻塢 鼻籀蒂 醜憮 雖樓瞳檣 Яп蒂 殮��\n\n≦�膩�≦\nＣ Lv. 49 檜ж朝 1欽啗 鼻籀, 溯漣 渡 150 渠嘐雖 \nＣ Lv. 99 檜ж朝 2欽啗 鼻籀, 溯漣 渡 200 渠嘐雖 \nＣ Lv. 100 檜鼻擎 3欽啗 鼻籀, 溯漣 渡 300 渠嘐雖 \nＣ 10% �捕�煎 鼻籀 嫦翕, 識 3�� 轎⑸ 渠嘐雖 嫦儅\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 15"
3000107,碟喻,碟喻蒂 ⑽撩п憮 濠褐曖 僭葬 渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 僭葬渠嘐雖 鼻蝓,碟喻蒂 ⑽撩п憮 濠褐曖 僭葬 渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 僭葬渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 24
3000140,纂餌徽 隸陛,濠褐曖 僭葬渠嘐雖蒂 鼻蝓衛霽 \n\n≦�膩�≦\nＣ 溯漣 渡 10曖 僭葬渠嘐雖 鼻蝓,濠褐曖 僭葬渠嘐雖蒂 鼻蝓衛霽 \n\n≦�膩�≦\nＣ 溯漣 渡 10曖 僭葬渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 30
3000108,碟喻ァ嫦,"瞳縑啪 僭葬 觼葬じ鏽 奢問擊 渡ц擊 陽, 橾薑衛除 翕寰 濠褐曖 僭葬 觼葬じ鏽 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 碟喻 鼻鷓縑憮虜 �膩�陛 嫦儅\nＣ 溯漣 渡 5ㄔ曖 僭葬 觼葬じ鏽 渠嘐雖 鼻蝓","瞳縑啪 僭葬 觼葬じ鏽 奢問擊 渡ц擊 陽, 橾薑衛除 翕寰 濠褐曖 僭葬 觼葬じ鏽 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 碟喻 鼻鷓縑憮虜 �膩�陛 嫦儅\nＣ 溯漣 渡 5ㄔ曖 僭葬 觼葬じ鏽 渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 碟喻 Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 40"
8000201,и槳匐 葆蝶攪葬[蟾晝],[и槳匐] и槳匐 奢問縑 渠и 晦獄 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 貲醞睦 鼻蝓,[и槳匐] и槳匐 奢問縑 渠и 晦獄 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 貲醞睦 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 1
8000202,и槳匐 葆蝶攪葬[醞晝],[и槳匐] и槳匐 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模/譆渠 渠嘐雖 鼻蝓,[и槳匐] и槳匐 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模/譆渠 渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ и槳匐 葆蝶攪葬[蟾晝] Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 10
8000203,и槳匐 葆蝶攪葬[鼻晝],[и槳匐] и槳匐 奢問縑 渠и 晦獄 貲醞睦 塽 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 貲醞睦 塽 譆模/譆渠 渠嘐雖 鼻蝓,[и槳匐] и槳匐 奢問縑 渠и 晦獄 貲醞睦 塽 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 貲醞睦 塽 譆模/譆渠 渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ и槳匐 葆蝶攪葬[醞晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 30
1000014,渠釭鼠漆晦,[и槳匐] 陛濰 晦獄瞳檜賊憮紫 褕螃и 螢溥漆晦,[и槳匐] 陛濰 晦獄瞳檜賊憮紫 褕螃и 螢溥漆晦\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 1
1001004,W.粽溯檜觼,[и槳匐] 瞪寞戲煎 創擎 彰嬪曖 �噥ㄠ�,[и槳匐] 瞪寞戲煎 創擎 彰嬪曖 �噥ㄠ槙n\n≦蝗菜褻勒≦\nＣ 渠釭鼠漆晦 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 5
1001014,萄楚堆纔橾,[и槳匐] 辨檜 窒葬煎 夥款擊 噩橫幗葬朝 匙縑憮 嶸楚и �噥ㄠ� 晦獎,[и槳匐] 辨檜 窒葬煎 夥款擊 噩橫幗葬朝 匙縑憮 嶸楚и �噥ㄠ� 晦獎\n\n≦蝗菜褻勒≦\nＣ W.粽溯檜觼 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 12
1002004,模棣綰溯檜萄,[и槳匐] 蟾堅樓 匐問戲煎 蟾擠樓 漆晦,[и槳匐] 蟾堅樓 匐問戲煎 蟾擠樓 漆晦\n\n≦蝗菜褻勒≦\nＣ 萄楚堆纔橾 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 20
1003004,等蝶綰煎辦,[и槳匐] 夥塋曖 �撣宋葩棫� 緒艇 鎬腦晦 晦獎,[и槳匐] 夥塋曖 �撣宋葩棫� 緒艇 鎬腦晦 晦獎\n\n≦蝗菜褻勒≦\nＣ 模棣綰溯檜萄 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 35
8000501,菩晦 葆蝶攪葬[蟾晝],[菩晦] 菩晦 奢問縑 渠и 晦獄 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 貲醞睦 鼻蝓,[菩晦] 菩晦 奢問縑 渠и 晦獄 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 貲醞睦 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 1
8000502,菩晦 葆蝶攪葬[醞晝],[菩晦] 菩晦 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模/譆渠 渠嘐雖 鼻蝓,[菩晦] 菩晦 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模/譆渠 渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 菩晦 葆蝶攪葬[蟾晝] Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 10
8000503,菩晦 葆蝶攪葬[鼻晝],[菩晦] 菩晦 奢問 衛 顫啃 寞橫溘擊 馬模衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 2ㄔ曖 顫啃 寞橫溘 馬模,[菩晦] 菩晦 奢問 衛 顫啃 寞橫溘擊 馬模衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 2ㄔ曖 顫啃 寞橫溘 馬模\n\n≦蝗菜褻勒≦\nＣ 菩晦 葆蝶攪葬[醞晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 30
1000016,顫掘瑰徹,[菩晦] 褒瞪瞳檣 翱顫 晦獎,[菩晦] 褒瞪瞳檣 翱顫 晦獎\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 1
1001006,蘋螃蝶 歜ねお,[菩晦] 瞪寞縑 鬼溘и 2翱樓 奢問,[菩晦] 瞪寞縑 鬼溘и 2翱樓 奢問\n\n≦蝗菜褻勒≦\nＣ 顫掘瑰徹 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 5
1001016,辨�˙騛�,"[菩晦] 舒廓 陽葬朝 捨紫蒂 掖離п, и 薄縑 嬪溘擊 餵醞ж朝 晦獎","[菩晦] 舒廓 陽葬朝 捨紫蒂 掖離п, и 薄縑 嬪溘擊 餵醞ж朝 晦獎 \n\n≦蝗菜褻勒≦\nＣ 蘋螃蝶 歜ねお Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 12"
1002016,繭雖擠曄,[菩晦] 雖鼻婁 奢醞縑憮 擠曄曖 檜纂蒂 髦萼 檜翱顫 顫問 晦獎,[菩晦] 雖鼻婁 奢醞縑憮 擠曄曖 檜纂蒂 髦萼 檜翱顫 顫問 晦獎\n\n≦蝗菜褻勒≦\nＣ 辨�˙騛� Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 20
1003016,鼠⑽陪顫,[菩晦] 嘐艦蛭и 蝶Я萄煎 瞪寞曖 瞳擊 陪顫ж朝 晦獎,[菩晦] 嘐艦蛭и 蝶Я萄煎 瞪寞曖 瞳擊 陪顫ж朝 晦獎\n\n≦蝗菜褻勒≦\nＣ 繭雖擠曄 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 35
3000206,羹溘鬼��,濠褐曖 羹溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 4ㄔ曖 羹溘 鼻蝓,濠褐曖 羹溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 4ㄔ曖 羹溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 3
3000230,熱�ˊ鰾� 蹴犒,濠褐婁 だじ錳曖 羹溘擊 隸陛衛霽\n\n≦�膩�≦\nＣ 雖樓衛除 : 10碟\nＣ 溯漣 渡 15曖 羹溘 鼻蝓,濠褐婁 だじ錳曖 羹溘擊 隸陛衛霽\n\n≦�膩�≦\nＣ 雖樓衛除 : 10碟\nＣ 溯漣 渡 15曖 羹溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 8
3000228,紫嫦,鼻渠縑啪 紫嫦擊 勘橫 濠褐擊 奢問ж啪 嶸紫ж朝 晦獎\n\n≦�膩�≦\nＣ 雖樓衛除: Lv * 3蟾,鼻渠縑啪 紫嫦擊 勘橫 濠褐擊 奢問ж啪 嶸紫ж朝 晦獎\n\n≦�膩�≦\nＣ 雖樓衛除: Lv * 3蟾\n\n≦蝗菜褻勒≦\nＣ 薯и溯漣 : 15
3000201,繹骨,濠褐曖 僭葬 寞橫溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 3ㄔ曖 寞橫溘 鼻蝓,濠褐曖 僭葬 寞橫溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 3ㄔ曖 寞橫溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 24
3000217,鼠晦 瞪僥�� I,濠褐曖 鼠晦 譆模 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 10曖 鼠晦 譆模 渠嘐雖 鼻蝓,濠褐曖 鼠晦 譆模 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 10曖 鼠晦 譆模 渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 12
3000204,醱問 諫��,瞳縑啪 奢問擊 嫡懊擊 陽 渠嘐雖蒂 馬模\n\n≦�膩�≦\nＣ 溯漣 渡 10曖 僭葬 渠嘐雖 馬模,瞳縑啪 奢問擊 嫡懊擊 陽 渠嘐雖蒂 馬模\n\n≦�膩�≦\nＣ 溯漣 渡 10曖 僭葬 渠嘐雖 馬模\n\n≦蝗菜褻勒≦\nＣ 熱�ˊ鰾� 蹴犒 Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 40
8001901,罐夢蝶 葆蝶攪葬[蟾晝],[罐夢蝶] 罐夢蝶 奢問縑 渠и 晦獄 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 貲醞睦 鼻蝓,[罐夢蝶] 罐夢蝶 奢問縑 渠и 晦獄 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 貲醞睦 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 1
