ID,_Group,_Subject,_Subject_Red,_Subject_Green,_Subject_Blue,_Subject_Bold,_Content ,_Section_Lv,_Require_Type1,_Require_ID1,_Require_Value1-1,_Require_Value1-2,_Require_Type2,_Require_ID2,_Require_Value2-1,_Require_Value2-2,_Require_Type3,_Require_ID3,_Require_Value3-1,_Require_Value3-2,_Require_Type4,_Require_ID4,_Require_Value4-1,_Require_Value4-2
3003,2,楠渾. 楠渾? 楠渾!,84,69,44,0,"﹣ 熱ч雖羲: 骯葡雖渠\n﹣ 溯漣: 3\n﹣ 熱塊NPC: 壓蛞(漣煎蝶 輿薄)\n﹣ 諫猿NPC: 壓蛞(漣煎蝶 輿薄)\n\n﹣ 嘐暮: ""菟偃"" 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: 寞橫掘, �蛹嗾�",3,0,0,0,0,1,3,3,0,0,0,0,0,4,2,109201,2
4001,2,菟偃 ьた,84,69,44,0,"﹣ 熱ч雖羲: 骯葡雖渠\n﹣ 溯漣: 4\n﹣ 熱塊NPC: 嘐萼(漣煎蝶 紫衛 殮掘)\n﹣ 諫猿NPC: 嘐萼(漣煎蝶 紫衛 殮掘)\n\n﹣ 嘐暮: ""菟偃"" 餌傖ж晦\n\n﹣ 爾鼻: �蛹嗾�",4,0,0,0,0,1,3,4,0,0,0,0,0,4,2,104410,1
5001,3,檜賅じ夔 蝗菜,65,110,200,0,"﹣ 跨蝶攪 萄奧, 檜漸お, ぬ暮憧 掘衙 蛔戲煎 檜賅じ夔 蝗菜憮蒂 �僱磈� 熱 氈蝗棲棻.\n﹣ 蝗菜и 檜賅じ夔擎 蝶鑒璽(K)曖 檜賅じ夔 蘋纔堅葬縑憮 �挫恉� 熱 氈蝗棲棻.",5,1,3,5,999,0,0,0,0,0,0,0,0,0,0,0,0
5002,2,なだ蘋緒學~≧,84,69,44,0,"﹣ 熱ч雖羲: 骯葡雖渠\n﹣ 溯漣: 5\n﹣ 熱塊NPC: 縑萼(漣煎蝶 輿薄)\n﹣ 諫猿NPC: 縑萼(漣煎蝶 輿薄)\n\n﹣ 嘐暮: ""菟偃""諦 ""期渠""曖 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: 檜賅じ夔 蝗菜憮",5,0,0,0,0,1,3,5,0,0,0,0,0,4,2,110301,1
5003,2,期渠 路檜,84,69,44,0,"﹣ 熱ч雖羲: 骯葡雖渠\n﹣ 溯漣: 5\n﹣ 熱塊NPC: 嘐萼(漣煎蝶 紫衛 殮掘)\n﹣ 諫猿NPC: 嘐萼(漣煎蝶 紫衛 殮掘)\n\n﹣ 嘐暮: ""期渠"" 餌傖ж晦\n\n﹣ 爾鼻: �蛹嗾�",5,0,0,0,0,1,3,5,0,0,0,0,0,4,2,104420,1
6001,2,罹ч濠曖 �瑍鏽�,84,69,44,0,﹣ 熱ч雖羲: 骯葡雖渠\n﹣ 溯漣: 6\n﹣ 熱塊NPC: 縑萼(漣煎蝶 輿薄)\n﹣ 諫猿NPC: 骯葡雖渠-紫腦棲縑(罹ч濠曖 �瑍鏽�)\n\n﹣ 嘐暮: 骯葡雖渠 罹ч濠曖 �瑍鏽� [紫腦棲縑] 瓊嬴陛晦\n\n﹣ 爾鼻: �蛹嗾�,6,0,0,0,0,1,3,6,0,0,0,0,0,4,2,110200,1
6002,2,紫蜂耀 綠ぎG蒂 瓊嬴醜蹂!,84,69,44,0,"﹣ 熱ч雖羲: 骯葡雖渠\n﹣ 溯漣: 6\n﹣ 熱塊NPC: 骯葡雖渠-紫腦棲縑(罹ч濠曖 �瑍鏽�)\n﹣ 諫猿NPC: 骯葡雖渠-紫腦棲縑(罹ч濠曖 �瑍鏽�)\n\n﹣ 嘐暮: ""熱溯莊湍 綠ぎG"" 餌傖ж晦\n\n﹣ 爾鼻:",6,2,1,180100202,1,1,3,6,0,0,0,0,0,4,2,990210,1
6003,2,鳶韓曖 晦獄,84,69,44,0,"﹣ 熱ч雖羲: 骯葡雖渠\n﹣ 溯漣: 6\n﹣ 熱塊NPC: 嬴撮蝶(漣煎蝶 葆擊 轎掘 寞щ)\n﹣ 諫猿NPC: 嬴撮蝶(漣煎蝶 葆擊 轎掘 寞щ)\n\n﹣ 嘐暮: ""期渠""諦 ""羶嫌""曖 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: <嫦掉 蝗菜憮>, �蛹嗾�",6,0,0,0,0,1,3,6,0,0,0,0,0,4,2,102101,1
7001,1,瓣惜ж晦,140,190,40,0,"﹣ ""堅跡釭鼠 膛""縑 氈朝 [骯葡驕惜]婁 [偃繫濠曖 驕惜]戲煎 陛賊 瓣惜擊 й 熱 氈蝗棲棻.\n﹣ 瓣惜 蝶鑒擎 漣煎蝶 [嬴撮蝶]陛 輿朝 ""瓣惜 蝶鑒 蝗菜""蠡蝶お蒂 鱔п �僱磈� 熱 氈蝗棲棻.\n﹣ 瓣惜戲煎 橢擎 惜戮擎 '鬼��'諦 '褻м' 蛔縑 餌辨腌棲棻.",7,1,3,7,999,0,0,0,0,0,0,0,0,0,0,0,0
7002,2,顫歜 橫鷗! ら雖 瞪殖!,84,69,44,0,﹣ 熱ч雖羲: 漣煎蝶\n﹣ 溯漣: 7\n> 嶸⑽: 顫歜橫鷗\n﹣ 熱塊NPC: 檜斜釭お(縣葬嬴蝶 問癱濰 殮掘)\n﹣ 諫猿NPC: 馨漆腦(漣煎蝶 瞪癱辨ヶ薄)\n\n﹣ 嘐暮: 縣葬嬴蝶 [檜斜釭お]曖 ら雖 瞪п輿晦.\n\n﹣ 爾鼻: 寞橫掘,7,0,0,0,0,1,3,7,0,0,0,0,0,4,2,101100,1
7003,2,瓣惜 蝶鑒 蝗菜,84,69,44,0,"﹣ 熱ч雖羲: 骯葡雖渠\n﹣ 溯漣: 7\n> 嶸⑽: в熱 蠡蝶お\n﹣ 熱塊NPC: 嬴撮蝶(漣煎蝶 葆擊 轎掘 寞щ)\n﹣ 諫猿NPC: 嬴撮蝶(漣煎蝶 葆擊 轎掘 寞щ)\n\n﹣ 嘐暮: ""斜溯檜 綠ぎG""諦 ""�銊�"" 餌傖ж晦\n\n﹣ 爾鼻: <瓣惜 蝗菜憮>, �蛹嗾�",7,0,0,0,0,1,3,7,0,0,0,0,0,4,2,102200,1
7004,2,骯葡 驕惜檜塢 鼠歙檜轄?,84,69,44,0,﹣ 熱ч雖羲: 漣煎蝶\n﹣ 溯漣: 7\n﹣ 熱塊NPC: 嫦お(漣煎蝶 瞪癱辨ヶ薄)\n﹣ 諫猿NPC: 嬴撮蝶(漣煎蝶 葆擊 轎掘 寞щ)\n\n﹣ 嘐暮: 漣煎蝶 [嬴撮蝶] 瓊嬴陛晦\n\n﹣ 爾鼻: �蛹嗾�,7,0,0,0,0,1,3,7,0,0,0,0,0,4,2,106100,1
7005,2,"堅腦堅, 埤塭憮, 摹鷗!",84,69,44,0,"﹣ 熱ч雖羲: 骯葡驕惜\n﹣ 溯漣: 7\n﹣ 熱塊NPC: 葆萼(縣葬嬴蝶 溯蝶饜嫌)\n﹣ 諫猿NPC: 葆萼(縣葬嬴蝶 溯蝶饜嫌)\n\n﹣ 嘐暮: ""�銊�""曖 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: �蛹嗾�",7,0,0,0,0,1,3,7,0,0,0,0,0,4,2,207100,3
7006,2,ヰ蓬-�宒�-,84,69,44,0,"﹣ 熱ч雖羲: 堅跡釭鼠 膛\n﹣ 溯漣: 7\n﹣ 熱塊NPC: 嬴橾萼(漣煎蝶 輿薄)\n﹣ 諫猿NPC: 嬴橾萼(漣煎蝶 輿薄)\n\n﹣ 嘐暮: ""ヰ蓬�宒�"" 餌傖ж晦\n\n﹣ 爾鼻: �蛹嗾�",7,0,0,0,0,1,3,7,0,0,0,0,0,4,2,111301,1
7007,2,褻褕+褻褕,84,69,44,0,"﹣ 熱ч雖羲: 骯葡驕惜\n﹣ 溯漣: 7\n﹣ 熱塊NPC: 撿��(縣葬嬴蝶 僭ヶ爾婦模)\n﹣ 諫猿NPC: 撿��(縣葬嬴蝶 僭ヶ爾婦模)\n\n﹣ 嘐暮: ""斜溯檜 綠ぎG""曖 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: 錶Щ譫蓿",7,0,0,0,0,1,3,7,0,0,0,0,0,4,2,204100,1
8001,1,耀掘裕晦,140,190,40,0,"﹣ 耀掘璽(B)曖 [耀掘跡煙] 龔縑憮 耀掘蒂 裕橫 耀掘曖 蕾樓罹睡諦 溯漣, 嬪纂蒂 憲 熱 氈蝗棲棻.\n﹣ 耀掘諦朝 耀掘瓣た紫 陛棟м棲棻.",8,1,3,8,999,0,0,0,0,0,0,0,0,0,0,0,0
8002,1,離欽ж晦,140,190,40,0,"﹣ 耀掘璽(B)曖 [離欽跡煙] 龔縑憮 棻艇 Ы溯檜橫蒂 離欽й 熱 氈蝗棲棻.\n﹣ 離欽и Ы溯檜橫諦朝 敏樓蜓, 剪楚, 薑爾爾晦 蛔擊 й 熱 橈蝗棲棻.",8,1,3,8,999,0,0,0,0,0,0,0,0,0,0,0,0
8003,2,堅跡釭鼠 膛曖 賅я,84,69,44,0,﹣ 熱ч雖羲: 堅跡釭鼠 膛\n﹣ 溯漣: 8\n﹣ 熱塊NPC: 縑萼(漣煎蝶 輿薄)\n﹣ 諫猿NPC: 縑萼(漣煎蝶 輿薄)\n\n﹣ 嘐暮: 堅跡釭鼠 膛 鬚яж晦\n\n﹣ 爾鼻: �蛹嗾�,8,0,0,0,0,1,3,8,0,0,0,0,0,4,2,110400,1
8004,2,堅跡釭鼠 訾腋雖 濩檜,84,69,44,0,"﹣ 熱ч雖羲: 堅跡釭鼠 膛\n﹣ 溯漣: 8\n﹣ 熱塊NPC: 壓蛞(漣煎蝶 輿薄)\n﹣ 諫猿NPC: 壓蛞(漣煎蝶 輿薄)\n\n﹣ 嘐暮: ""訾腋雖"" 餌傖ж晦\n\n﹣ 爾鼻: �蛹嗾�",8,0,0,0,0,1,3,8,0,0,0,0,0,4,2,109400,1
8005,2,衙�分� 跡測嘐,84,69,44,0,"﹣ 熱ч雖羲: 堅跡釭鼠 膛\n﹣ 溯漣: 8\n﹣ 熱塊NPC: 嬴橾萼(漣煎蝶 輿薄)\n﹣ 諫猿NPC: 嬴橾萼(漣煎蝶 輿薄)\n\n﹣ 嘐暮: 堅跡釭鼠 膛 殮掘 鬚餌 �� ""ヰ蓬�宒�""曖 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: �蛹嗾�",8,0,0,0,0,1,3,8,0,4,1,111301,1,4,2,111400,1
8006,2,惜戮擊 餌辨ж朝 徹,84,69,44,0,"﹣ 熱ч雖羲: 骯葡驕惜\n﹣ 溯漣: 8\n﹣ 熱塊NPC: 暮(縣葬嬴蝶 瞪癱辨ヶ薄)\n﹣ 諫猿NPC: 暮(縣葬嬴蝶 瞪癱辨ヶ薄)\n\n﹣ 嘐暮: <爾鱔惜戮> 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: 檜葬蝶 戮鱉 褻陝, �蛹嗾�",8,2,1,180190101,1,1,3,8,0,0,0,0,0,4,2,201200,1
9001,1,璽堅 檜辨ж晦,140,190,40,0,﹣ 璽堅朝 陝 葆擊曖 僭ヶ爾婦模 NPC蒂 鱔п 翮 熱 氈蝗棲棻.\n﹣ 璽堅朝 啗薑 寰縑 氈朝 賅萇 議葛攪陛 л眷 餌辨м棲棻.,9,1,3,9,999,0,0,0,0,0,0,0,0,0,0,0,0
9002,1,辦羹鱔 檜辨ж晦,140,190,40,0,﹣ 辦羹鱔擎 陝 葆擊曖 NPC ん蝶お裔擊 鱔п 檜辨й 熱 氈蝗棲棻.,9,1,3,9,999,0,0,0,0,0,0,0,0,0,0,0,0
9003,2,か滌и 鼠樹陛蒂 橢戲溥賊,84,69,44,0,﹣ 熱ч雖羲: 骯葡驕惜\n﹣ 溯漣: 9\n﹣ 熱塊NPC: 暮(縣葬嬴蝶 瞪癱辨ヶ薄)\n﹣ 諫猿NPC: 暮(縣葬嬴蝶 瞪癱辨ヶ薄)\n\n﹣ 嘐暮: 爾傘蝶 蠡蝶お\n\n﹣ 爾鼻: 惜戮,9,0,0,0,0,1,3,9,0,4,1,201300,999,4,2,201400,2
9004,2,粽楛纂 or 蛤傘,84,69,44,0,"﹣ 熱ч雖羲: 漣煎蝶\n﹣ 溯漣: 9\n﹣ 熱塊NPC: 漆琿(縣葬嬴蝶 溯蝶饜嫌)\n﹣ 諫猿NPC: 壓蛞(漣煎蝶 輿薄)\n\n﹣ 嘐暮: 漣煎蝶 [壓蛞] 瓊嬴陛晦\n\n﹣ 爾鼻: 擠衝, �蛹嗾�",9,0,0,0,0,1,3,9,0,0,0,0,0,4,2,206100,1
9005,2,跨蝶攪 顫錶 お溯檜棚 (1),84,69,44,0,"﹣ 熱ч雖羲: 跨蝶攪 顫錶\n﹣ 溯漣: 9\n﹣ 熱塊NPC: 薯葬(緊 擁Ы)\n﹣ 諫猿NPC: 薯葬(緊 擁Ы)\n\n﹣ 嘐暮: 跨蝶攪 顫錶 ""Щ葬葭"" 餌傖ж晦\n\n﹣ 爾鼻:",9,0,0,0,0,1,3,9,0,0,0,0,0,4,2,8620110,1
9006,2,訾腋雖 ьた 衛闋,84,69,44,0,"﹣ 熱ч雖羲: 堅跡釭鼠 膛\n﹣ 溯漣: 9\n﹣ 熱塊NPC: 壓蛞(漣煎蝶 輿薄)\n﹣ 諫猿NPC: 壓蛞(漣煎蝶 輿薄)\n\n﹣ 嘐暮: ""訾腋雖""曖 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: �蛹嗾�",9,0,0,0,0,1,3,9,0,4,1,109400,1,4,2,109500,1
10001,1,橾橾 蠡蝶お,140,190,40,0,﹣ ж瑞縑 識 10偃虜 諫猿й 熱 氈朝 蠡蝶お殮棲棻.\n﹣ か薑 NPC菟擊 鱔п 蠡蝶お蒂 �僱磈� 熱氈蝗棲棻.,10,1,3,10,999,0,0,0,0,0,0,0,0,0,0,0,0
10002,3,蝶鑒 蟾晦��,65,110,200,0,﹣ 陝 葆擊 紫掘薄縑憮 <蝶鑒 蟾晦�� 磁>擊 掘殮ж罹 餌辨ж賊 蝗菜и 蝶鑒擊 賅舒 蟾晦�� й 熱 氈蝗棲棻.\n﹣ 蟾晦�音� 蝶鑒擊 棻衛 寡選 陽縑朝 縣葬陛 模賅腌棲棻.,10,1,3,10,999,0,0,0,0,0,0,0,0,0,0,0,0
10003,3,霜機 2離 蝶鑒 蝗菜,65,110,200,0,﹣ 蝶鑒璽(K)曖 鼠晦/薑滄葆徹 蘋纔堅葬縑憮 2離 蝶鑒擊 寡辦褒 熱 氈蝗棲棻.,10,1,3,10,80,0,0,0,0,0,0,0,0,0,0,0,0
10004,3,褻м 蝶鑒 蝗菜,65,110,200,0,"﹣ 漣煎蝶 瞪癱辨ヶ薄曖 [馨漆腦]諦 [嫦お]縑啪憮 褻м 蝶鑒擊 寡選 熱 氈蝗棲棻.\n﹣ 褻м 蝶鑒擎 識 5陛雖 醞 и陛雖虜 蝗菜檜 陛棟м棲棻. \n\n﹣ 褻м 蝶鑒 謙盟\n Ｃ 鼠晦褻м:鼠晦 薯濛\n Ｃ寞橫掘褻м: 寞橫掘, 寞ぬ 薯濛\n Ｃ擋撮憮葬 褻м: 擋撮憮葬 薯濛\n Ｃ撮奢獎:陛避, 惜戮 薯濛\n Ｃ翱旎獎: 擠衝, 僭擒 薯濛",10,1,3,10,999,0,0,0,0,0,0,0,0,0,0,0,0
10005,3,褻м 蟾晦��,65,110,200,0,"﹣ 陝 葆擊 紫掘薄縑憮 <褻м蝶鑒+溯漣 蟾晦�� 磁>擊 掘殮ж罹 餌辨ж賊 褻м 蝶鑒婁 溯漣檜 賅舒 蟾晦�� 腌棲棻.\n﹣ 蟾晦�� ��, 棻衛 褻м擊 寡辦衛溥賊 漣煎蝶 瞪癱辨ヶ薄曖 [馨漆腦]諦 [嫦お]蒂 瓊嬴陛賊 腌棲棻. \n﹣ ぬ暮憧縑憮 っ衙ж朝 <褻м 蝶鑒 蟾晦�首�>擊 餌辨ж衛賊, 褻м 溯漣擊 嶸雖и 瓣, 褻м 蝶鑒虜 蟾晦�倆� 熱 氈蝗棲棻.",10,1,3,10,999,0,0,0,0,0,0,0,0,0,0,0,0
10006,2,跨蝶攪 顫錶 お溯檜棚 (2),84,69,44,0,"﹣ 熱ч雖羲: 跨蝶攪 顫錶\n﹣ 溯漣: 10\n﹣ 熱塊NPC: 薯葬(緊 擁Ы)\n﹣ 諫猿NPC: 薯葬(緊 擁Ы)\n\n﹣ 嘐暮: 跨蝶攪 顫錶 ""綠ぎG"" 餌傖ж晦\n\n﹣ 爾鼻:",10,0,0,0,0,1,3,10,0,0,0,0,0,4,2,8620120,1
10007,2,跨蝶攪 顫錶 お溯檜棚 (3),84,69,44,0,"﹣ 熱ч雖羲: 跨蝶攪 顫錶\n﹣ 溯漣: 10\n﹣ 熱塊NPC: 薯葬(緊 擁Ы)\n﹣ 諫猿NPC: 薯葬(緊 擁Ы)\n\n﹣ 嘐暮: 跨蝶攪 顫錶 ""菟偃"" 餌傖ж晦\n\n﹣ 爾鼻:",10,0,0,0,0,1,3,10,0,0,0,0,0,4,2,8620130,1
10008,2,跨蝶攪 顫錶 お溯檜棚 (4),84,69,44,0,"﹣ 熱ч雖羲: 跨蝶攪 顫錶\n﹣ 溯漣: 10\n﹣ 熱塊NPC: 薯葬(緊 擁Ы)\n﹣ 諫猿NPC: 薯葬(緊 擁Ы)\n\n﹣ 嘐暮: 跨蝶攪 顫錶 ""期渠"" 餌傖ж晦\n\n﹣ 爾鼻:",10,0,0,0,0,1,3,10,0,0,0,0,0,4,2,8620140,1
10009,2,橫旋葬 爾旋葬,84,69,44,0,"﹣ 熱ч雖羲: Ы瑞驛 褐瞪\n﹣ 溯漣: 10\n﹣ 熱塊NPC: 啻嘐(縣葬嬴蝶 瞪癱辨ヶ薄)\n﹣ 諫猿NPC: 啻嘐(縣葬嬴蝶 瞪癱辨ヶ薄)\n\n﹣ 嘐暮: ""爾旋葬"" 餌傖ж晦\n\n﹣ 爾鼻: �蛹嗾�",10,0,0,0,0,1,3,10,0,0,0,0,0,4,2,202310,1
10010,2,[蟾晝] む檜鍔 LV01,84,69,44,0,﹣ 熱ч雖羲: 跨蝶攪 屬煎撮遺\n﹣ 溯漣: 10\n﹣ 熱塊NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n﹣ 諫猿NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n\n﹣ 嘐暮: 屬煎撮遺 蟾晝 唳晦濰 跨蝶攪 餌傖ж晦\n\n﹣ 爾鼻: 跨蝶攪 餌葬,10,0,0,0,0,1,3,10,120,0,0,0,0,4,2,2009301001,1
10011,2,[蟾晝] む檜鍔 LV02,84,69,44,0,﹣ 熱ч雖羲: 跨蝶攪 屬煎撮遺\n﹣ 溯漣: 10\n﹣ 熱塊NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n﹣ 諫猿NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n\n﹣ 嘐暮: 屬煎撮遺 蟾晝 唳晦濰 跨蝶攪 餌傖ж晦\n\n﹣ 爾鼻: 跨蝶攪 餌葬,10,0,0,0,0,1,3,10,120,0,0,0,0,4,2,2009301002,1
10012,2,[蟾晝] む檜鍔 LV01＿,84,69,44,0,﹣ 熱ч雖羲: 跨蝶攪 屬煎撮遺\n﹣ 溯漣: 10\n﹣ 熱塊NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n﹣ 諫猿NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n\n﹣ 嘐暮: 屬煎撮遺 蟾晝 唳晦濰 跨蝶攪 餌傖ж晦\n\n﹣ 爾鼻: 跨蝶攪 餌葬,10,4,1,2009301001,1,1,3,10,120,0,0,0,0,4,2,2009301053,15
10013,2,[蟾晝] む檜鍔 LV02＿,84,69,44,0,﹣ 熱ч雖羲: 跨蝶攪 屬煎撮遺\n﹣ 溯漣: 10\n﹣ 熱塊NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n﹣ 諫猿NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n\n﹣ 嘐暮: 屬煎撮遺 蟾晝 唳晦濰 跨蝶攪 餌傖ж晦\n\n﹣ 爾鼻: 跨蝶攪 餌葬,10,4,1,2009301002,1,1,3,10,120,0,0,0,0,4,2,2009301054,15
10014,2,10溯漣機 殖撩!,84,69,44,0,"﹣ 熱ч雖羲: 漣煎蝶\n﹣ 溯漣: 10\n﹣ 熱塊NPC: 溯萄(漣煎蝶 葆擊 轎掘 寞щ)\n﹣ 諫猿NPC: 溯萄(漣煎蝶 葆擊 轎掘 寞щ)\n\n﹣ 嘐暮: 漣煎蝶 紫衛 [溯萄] 瓊嬴陛晦\n\n﹣ 爾鼻: Ely陛 萇 蹂獎鼻濠, �蛹嗾�",10,1,3,10,0,0,0,0,0,0,0,0,0,4,2,95010020,1
11001,1,だじж晦,140,190,40,0,﹣ 棻艇 塭纔橾 嶸盪諦 だじ蒂 裕橫 л眷 餌傖й 熱 氈蝗棲棻.\n﹣ だじ璽(P)縑憮 だじ蒂 裕堅 驍黴陛 陛棟м棲棻.,11,1,3,0,999,0,0,0,0,0,0,0,0,0,0,0,0
11002,2,籀擠 陛爾朝 縣葬嬴蝶,84,69,44,0,﹣ 熱ч雖羲: 縣葬嬴蝶\n﹣ 溯漣: 11\n﹣ 熱塊NPC: 嘐萼(漣煎蝶 紫衛 殮掘)\n﹣ 諫猿NPC: 嘐萼(漣煎蝶 紫衛 殮掘)\n\n﹣ 嘐暮: 縣葬嬴蝶 敝�素� 綠戮 盪濰ж晦\n\n﹣ 爾鼻: �蛹嗾�,11,0,0,0,0,1,3,11,0,0,0,0,0,4,2,104100,1
