ID,_Area_Reputation,_Area_Level,_Area_Level_String,Max_Ppoint,_StatusType1,_StatusValue1,_StatusType2,_StatusValue2,_StatusType3,_StatusValue3,_StatusType4,_StatusValue4,_Reputation_Limit
345,15,25,25Lv. 黃金信徒,362500,455,1000,0,0,0,0,0,0,0
346,15,26,26Lv. 黃金信徒,390000,455,1040,0,0,0,0,0,0,0
347,15,27,27Lv. 黃金信徒,418500,455,1080,0,0,0,0,0,0,0
348,15,28,28Lv. 黃金信徒,448000,455,1120,0,0,0,0,0,0,0
349,15,29,29Lv. 黃金信徒,478500,455,1160,0,0,0,0,0,0,0
350,15,30,30Lv. 黃金信徒,510000,455,1200,0,0,0,0,0,0,0
351,15,31,31Lv. 黃金信徒,542500,455,1240,0,0,0,0,0,0,0
352,15,32,32Lv. 黃金信徒,576000,455,1280,0,0,0,0,0,0,0
353,15,33,33Lv. 黃金信徒,610500,455,1320,0,0,0,0,0,0,0
354,15,34,34Lv. 黃金信徒,646000,455,1360,0,0,0,0,0,0,0
355,15,35,35Lv. 黃金信徒,682500,455,1400,0,0,0,0,0,0,0
356,15,36,36Lv. 黃金信徒,720000,455,1440,0,0,0,0,0,0,0
357,15,37,37Lv. 黃金信徒,758500,455,1480,0,0,0,0,0,0,0
358,15,38,38Lv. 黃金信徒,798000,455,1520,0,0,0,0,0,0,0
359,15,39,39Lv. 黃金信徒,838500,455,1560,0,0,0,0,0,0,0
360,15,40,40Lv. 黃金信徒,880000,455,1600,0,0,0,0,0,0,0
361,15,41,41Lv. 黃金信徒,922500,455,1640,0,0,0,0,0,0,0
362,15,42,42Lv. 黃金信徒,966000,455,1680,0,0,0,0,0,0,0
363,15,43,43Lv. 黃金信徒,1010500,455,1720,0,0,0,0,0,0,0
364,15,44,44Lv. 黃金信徒,1056000,455,1760,0,0,0,0,0,0,0
365,15,45,45Lv. 黃金信徒,1102500,455,1800,0,0,0,0,0,0,0
366,15,46,46Lv. 黃金信徒,1150000,455,1840,0,0,0,0,0,0,0
367,15,47,47Lv. 黃金信徒,1198500,455,1880,0,0,0,0,0,0,0
368,15,48,48Lv. 黃金信徒,1248000,455,1920,0,0,0,0,0,0,0
369,15,49,49Lv. 黃金信徒,1298500,455,1960,0,0,0,0,0,0,0
370,15,50,50Lv. 黃金信徒,1350000,455,2000,0,0,0,0,0,0,0
371,15,51,51Lv. 黃金信徒,1402500,455,2040,0,0,0,0,0,0,0
372,15,52,52Lv. 黃金信徒,1456000,455,2080,0,0,0,0,0,0,0
373,15,53,53Lv. 黃金信徒,1510500,455,2120,0,0,0,0,0,0,0
374,15,54,54Lv. 黃金信徒,1566000,455,2160,0,0,0,0,0,0,0
375,15,55,55Lv. 黃金信徒,1622500,455,2200,0,0,0,0,0,0,0
376,15,56,56Lv. 黃金信徒,1680000,455,2240,0,0,0,0,0,0,0
377,15,57,57Lv. 黃金信徒,1738500,455,2280,0,0,0,0,0,0,0
378,15,58,58Lv. 黃金信徒,1798000,455,2320,0,0,0,0,0,0,0
379,15,59,59Lv. 黃金信徒,1858500,455,2360,0,0,0,0,0,0,0
380,15,60,60Lv. 黃金信徒,1920000,455,2400,0,0,0,0,0,0,0
381,15,61,61Lv. 黃金信徒,1982500,455,2440,0,0,0,0,0,0,0
382,15,62,62Lv. 黃金信徒,2046000,455,2480,0,0,0,0,0,0,0
383,15,63,63Lv. 黃金信徒,2110500,455,2520,0,0,0,0,0,0,0
384,15,64,64Lv. 黃金信徒,2176000,455,2560,0,0,0,0,0,0,0
385,15,65,65Lv. 黃金信徒,2242500,455,2600,0,0,0,0,0,0,0
386,15,66,66Lv. 黃金信徒,2310000,455,2640,0,0,0,0,0,0,0
387,15,67,67Lv. 黃金信徒,2378500,455,2680,0,0,0,0,0,0,0
388,15,68,68Lv. 黃金信徒,2448000,455,2720,0,0,0,0,0,0,0
389,15,69,69Lv. 黃金信徒,2518500,455,2760,0,0,0,0,0,0,0
390,15,70,70Lv. 黃金信徒,2590000,455,2800,0,0,0,0,0,0,0
391,15,71,71Lv. 黃金信徒,2662500,455,2840,0,0,0,0,0,0,0
392,15,72,72Lv. 黃金信徒,2736000,455,2880,0,0,0,0,0,0,0
393,15,73,73Lv. 黃金信徒,2810500,455,2920,0,0,0,0,0,0,0
394,15,74,74Lv. 黃金信徒,2886000,455,2960,0,0,0,0,0,0,0
395,15,75,75Lv. 黃金信徒,2962500,455,3000,0,0,0,0,0,0,0
396,15,76,76Lv. 黃金信徒,3040000,455,3040,0,0,0,0,0,0,0
397,15,77,77Lv. 黃金信徒,3118500,455,3080,0,0,0,0,0,0,0
398,15,78,78Lv. 黃金信徒,3198000,455,3120,0,0,0,0,0,0,0
399,15,79,79Lv. 黃金信徒,3278500,455,3160,0,0,0,0,0,0,0
400,15,80,80Lv. 黃金信徒,3360000,455,3200,0,0,0,0,0,0,0
401,15,81,81Lv. 黃金信徒,3442500,455,3240,0,0,0,0,0,0,0
402,15,82,82Lv. 黃金信徒,3526000,455,3280,0,0,0,0,0,0,0
403,15,83,83Lv. 黃金信徒,3610500,455,3320,0,0,0,0,0,0,0
404,15,84,84Lv. 黃金信徒,3696000,455,3360,0,0,0,0,0,0,0
405,15,85,85Lv. 黃金信徒,3782500,455,3400,0,0,0,0,0,0,0
406,15,86,86Lv. 黃金信徒,3870000,455,3440,0,0,0,0,0,0,0
407,15,87,87Lv. 黃金信徒,3958500,455,3480,0,0,0,0,0,0,0
408,15,88,88Lv. 黃金信徒,4048000,455,3520,0,0,0,0,0,0,0
409,15,89,89Lv. 黃金信徒,4138500,455,3560,0,0,0,0,0,0,0
410,15,90,90Lv. 黃金信徒,4230000,455,3600,0,0,0,0,0,0,0
411,15,91,91Lv. 黃金信徒,4322500,455,3640,0,0,0,0,0,0,0
412,15,92,92Lv. 黃金信徒,4416000,455,3680,0,0,0,0,0,0,0
413,15,93,93Lv. 黃金信徒,4510500,455,3720,0,0,0,0,0,0,0
414,15,94,94Lv. 黃金信徒,4606000,455,3760,0,0,0,0,0,0,0
415,15,95,95Lv. 黃金信徒,4702500,455,3800,0,0,0,0,0,0,0
416,15,96,96Lv. 黃金信徒,4800000,455,3840,0,0,0,0,0,0,0
417,15,97,97Lv. 黃金信徒,4898500,455,3880,0,0,0,0,0,0,0
418,15,98,98Lv. 黃金信徒,4998000,455,3920,0,0,0,0,0,0,0
419,15,99,99Lv. 黃金信徒,5098500,455,3960,0,0,0,0,0,0,0
420,15,100,100Lv. 黃金信徒,200000000,455,4000,0,0,0,0,0,0,0
421,16,1,Lv.1 初級獵人,7500,566,50,0,0,0,0,0,0,0
422,16,2,Lv.2 初級獵人,22500,566,100,0,0,0,0,0,0,0
423,16,3,Lv.3 初級獵人,42500,566,150,0,0,0,0,0,0,0
424,16,4,Lv.4 中級獵人,87500,566,225,455,50,0,0,0,0,0
425,16,5,Lv.5 中級獵人,144000,566,300,455,100,0,0,0,0,0
426,16,6,Lv.6 中級獵人,223000,566,375,455,150,0,0,0,0,0
427,16,7,Lv.7 中級獵人,324500,566,450,455,200,0,0,0,0,0
428,16,8,Lv.8 中級獵人,437000,566,525,455,250,0,0,0,0,0
429,16,9,Lv.9 中級獵人,605000,566,600,455,300,0,0,0,0,0
430,16,10,Lv.10 高級獵人,860000,566,700,455,375,586,1,0,0,0
431,16,11,Lv.11 高級獵人,1135000,566,800,455,450,586,2,0,0,0
432,16,12,Lv.12 高級獵人,1435000,566,900,455,525,586,4,0,0,0
433,16,13,Lv.13 高級獵人,1755000,566,1000,455,600,586,6,0,0,0
434,16,14,Lv.14 高級獵人,2095000,566,1100,455,675,586,8,0,0,0
435,16,15,Lv.15 高級獵人,2455000,566,1200,455,750,586,10,0,0,0
436,16,16,Lv.16 高級獵人,2840000,566,1300,455,825,586,12,0,0,0
437,16,17,Lv.17 高級獵人,3245000,566,1400,455,900,586,14,0,0,0
438,16,18,Lv.18 高級獵人,3670000,566,1500,455,975,586,16,0,0,0
439,16,19,Lv.19 高級獵人,4310000,566,1600,455,1050,586,18,0,0,0
440,16,20,Lv.20 最高級獵人,5050000,566,1725,455,1150,586,20,0,0,0
441,16,21,Lv.21 最高級獵人,5850000,566,1850,455,1250,586,23,0,0,0
442,16,22,Lv.22 最高級獵人,6750000,566,1975,455,1350,586,26,0,0,0
443,16,23,Lv.23 最高級獵人,7700000,566,2100,455,1450,586,29,0,0,0
444,16,24,Lv.24 最高級獵人,8700000,566,2225,455,1550,586,32,0,0,0
445,16,25,Lv.25 最高級獵人,9800000,566,2350,455,1650,586,35,0,0,0
446,16,26,Lv.26 最高級獵人,10950000,566,2475,455,1750,586,38,0,0,0
447,16,27,Lv.27 最高級獵人,12150000,566,2600,455,1850,586,41,0,0,0
448,16,28,Lv.28 最高級獵人,13450000,566,2725,455,1950,586,44,0,0,0
449,16,29,Lv.29 最高級獵人,15000000,566,2850,455,2050,586,47,0,0,0
450,16,30,Lv.30 獵人大師,1000000000,566,3000,455,2200,586,50,0,0,0
